Circuit: * Z:\home\matias\Mati\FIUBA\Circuitos2\TPSS\circuitos2_proyecto\Circuitos II-20181207T191743Z-001\Circuitos II\Simu\douglasSape.asc

Warning: Multiple definitions of model "bc817-16" Type: BJT
Warning: Multiple definitions of model "bc848b" Type: BJT
Warning: Multiple definitions of model "bc807-16" Type: BJT
Warning: Multiple definitions of model "bcx17" Type: BJT
Warning: Multiple definitions of model "bc858b" Type: BJT
Warning: Multiple definitions of model "2sd1898" Type: BJT
Warning: Multiple definitions of model "d45h11" Type: BJT
Warning: Multiple definitions of model "bc856b" Type: BJT
Warning: Multiple definitions of model "bc556b" Type: BJT
Warning: Multiple definitions of model "bc846b" Type: BJT
Warning: Multiple definitions of model "bc546b" Type: BJT
Warning: Multiple definitions of model "bc327-40" Type: BJT
Warning: Multiple definitions of model "bc327-25" Type: BJT
Warning: Multiple definitions of model "bc807-40" Type: BJT
Warning: Multiple definitions of model "bc807-25" Type: BJT
Warning: Multiple definitions of model "bc857c" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc857a" Type: BJT
Warning: Multiple definitions of model "bc557c" Type: BJT
Warning: Multiple definitions of model "bc557b" Type: BJT
Warning: Multiple definitions of model "bc337-40" Type: BJT
Warning: Multiple definitions of model "bc337-25" Type: BJT
Warning: Multiple definitions of model "bc817-40" Type: BJT
Warning: Multiple definitions of model "bc817-25" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Warning: Multiple definitions of model "bc847a" Type: BJT
Warning: Multiple definitions of model "bc547c" Type: BJT
Warning: Multiple definitions of model "bc547b" Type: BJT
Warning: Multiple definitions of model "2n3019" Type: BJT
Warning: Multiple definitions of model "bcw68g" Type: BJT
Warning: Multiple definitions of model "bcw68f" Type: BJT
Warning: Multiple definitions of model "bcw60d" Type: BJT
Warning: Multiple definitions of model "bcw60c" Type: BJT
Warning: Multiple definitions of model "bcw60b" Type: BJT
Warning: Multiple definitions of model "bcw60a" Type: BJT
Warning: Multiple definitions of model "2n3055" Type: BJT
Warning: Multiple definitions of model "2n5771" Type: BJT
Warning: Multiple definitions of model "2n5769" Type: BJT
Warning: Multiple definitions of model "2n2369" Type: BJT
Warning: Multiple definitions of model "2n5401" Type: BJT
Warning: Multiple definitions of model "2n5550" Type: BJT
Warning: Multiple definitions of model "2n4403" Type: BJT
Warning: Multiple definitions of model "2n4401" Type: BJT
Warning: Multiple definitions of model "2n2905a" Type: BJT
Warning: Multiple definitions of model "2n2219a" Type: BJT
Warning: Multiple definitions of model "2n5087" Type: BJT
Warning: Multiple definitions of model "2n5210" Type: BJT
Warning: Multiple definitions of model "2n5089" Type: BJT
Warning: Multiple definitions of model "2n3391a" Type: BJT
Warning: Multiple definitions of model "2n4126" Type: BJT
Warning: Multiple definitions of model "2n4124" Type: BJT
Warning: Multiple definitions of model "ztx1048a" Type: BJT
Warning: Multiple definitions of model "ztx849" Type: BJT
Warning: Multiple definitions of model "fzt849" Type: BJT
Warning: Multiple definitions of model "2n3906" Type: BJT
Warning: Multiple definitions of model "2n3904" Type: BJT
Warning: Multiple definitions of model "2n2907" Type: BJT
Warning: Multiple definitions of model "2n2222" Type: BJT
WARNING: Less than two connections to node V+.  This node is used by V12.
WARNING: Less than two connections to node V-.  This node is used by V13.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.01504e-009 to 8.01919e-009
Heightened Def Con from 8.02012e-009 to 8.02623e-009
Heightened Def Con from 8.0327e-009 to 8.05027e-009
Heightened Def Con from 8.07801e-009 to 8.09559e-009
Heightened Def Con from 8.10741e-009 to 8.11522e-009
Heightened Def Con from 8.12086e-009 to 9.13648e-009
Heightened Def Con from 9.16746e-009 to 9.17527e-009
Heightened Def Con from 9.18337e-009 to 9.19902e-009
Heightened Def Con from 9.19932e-009 to 9.20152e-009
Heightened Def Con from 9.21417e-009 to 9.21811e-009
Heightened Def Con from 9.22298e-009 to 9.22371e-009
Heightened Def Con from 9.22698e-009 to 9.2348e-009
Heightened Def Con from 9.23519e-009 to 9.23739e-009
Heightened Def Con from 9.25574e-009 to 9.26355e-009
Heightened Def Con from 9.3021e-009 to 9.3043e-009
Heightened Def Con from 9.32504e-009 to 9.33286e-009
Heightened Def Con from 9.39249e-009 to 9.39301e-009
Heightened Def Con from 9.40342e-009 to 9.41124e-009
Heightened Def Con from 9.43782e-009 to 9.4554e-009
Heightened Def Con from 9.46443e-009 to 9.47029e-009
Heightened Def Con from 9.49882e-009 to 9.5164e-009
Heightened Def Con from 9.55457e-009 to 9.57215e-009
Heightened Def Con from 9.6867e-009 to 9.6928e-009
Heightened Def Con from 9.85748e-009 to 9.90631e-009
Heightened Def Con from 9.9581e-009 to 1.0005e-008
Heightened Def Con from 1.00205e-008 to 1.00283e-008
Heightened Def Con from 1.00463e-008 to 1.0187e-008
Heightened Def Con from 1.02699e-008 to 1.03031e-008
Heightened Def Con from 1.03442e-008 to 1.03774e-008
Heightened Def Con from 1.04022e-008 to 1.04061e-008
Heightened Def Con from 1.04394e-008 to 1.04436e-008
Heightened Def Con from 1.04463e-008 to 1.04471e-008
Heightened Def Con from 1.04527e-008 to 1.05152e-008
Heightened Def Con from 1.05944e-008 to 1.05947e-008
Heightened Def Con from 1.0604e-008 to 1.06043e-008
Heightened Def Con from 1.06043e-008 to 1.06063e-008
Heightened Def Con from 1.06087e-008 to 1.06092e-008
Heightened Def Con from 1.06107e-008 to 1.07514e-008
Heightened Def Con from 1.08108e-008 to 1.08186e-008
Heightened Def Con from 1.08444e-008 to 1.08466e-008
Heightened Def Con from 1.08474e-008 to 1.08494e-008
Heightened Def Con from 1.08591e-008 to 1.08613e-008
Heightened Def Con from 1.08643e-008 to 1.08819e-008
Heightened Def Con from 1.09101e-008 to 1.09277e-008
Heightened Def Con from 1.09775e-008 to 1.09814e-008
Heightened Def Con from 1.10428e-008 to 1.10433e-008
Heightened Def Con from 1.10437e-008 to 1.10445e-008
Heightened Def Con from 1.10453e-008 to 1.10454e-008
Heightened Def Con from 1.10454e-008 to 1.10455e-008
Heightened Def Con from 1.10473e-008 to 1.10478e-008
Heightened Def Con from 1.10515e-008 to 1.10671e-008
Heightened Def Con from 1.10709e-008 to 1.20865e-008
Heightened Def Con from 1.2102e-008 to 1.21196e-008
Heightened Def Con from 1.21359e-008 to 1.21418e-008
Heightened Def Con from 1.21733e-008 to 1.22065e-008
Heightened Def Con from 1.22075e-008 to 1.22133e-008
Heightened Def Con from 1.22332e-008 to 1.22333e-008
Heightened Def Con from 1.22333e-008 to 1.23603e-008
Heightened Def Con from 1.23768e-008 to 1.23846e-008
Heightened Def Con from 1.23939e-008 to 1.23997e-008
Heightened Def Con from 1.24027e-008 to 1.34047e-008
Heightened Def Con from 1.34211e-008 to 1.34543e-008
Heightened Def Con from 1.34621e-008 to 1.34626e-008
Heightened Def Con from 1.34635e-008 to 1.34655e-008
Heightened Def Con from 1.34681e-008 to 1.447e-008
Heightened Def Con from 1.44714e-008 to 1.45046e-008
Heightened Def Con from 1.4544e-008 to 1.45482e-008
Heightened Def Con from 1.45537e-008 to 1.45615e-008
Heightened Def Con from 1.45757e-008 to 1.45933e-008
Heightened Def Con from 1.4602e-008 to 1.47426e-008
Heightened Def Con from 1.47805e-008 to 1.47883e-008
Heightened Def Con from 1.47903e-008 to 1.47944e-008
Heightened Def Con from 1.47944e-008 to 1.47945e-008
Heightened Def Con from 1.48013e-008 to 1.48345e-008
Heightened Def Con from 1.48682e-008 to 1.48724e-008
Heightened Def Con from 1.4888e-008 to 1.48902e-008
Heightened Def Con from 1.48907e-008 to 1.48966e-008
Heightened Def Con from 1.48972e-008 to 1.4903e-008
Heightened Def Con from 1.49145e-008 to 1.49152e-008
Heightened Def Con from 1.49152e-008 to 1.49174e-008
Heightened Def Con from 1.49238e-008 to 1.59258e-008
Heightened Def Con from 1.5934e-008 to 1.59348e-008
Heightened Def Con from 1.5941e-008 to 1.59425e-008
Heightened Def Con from 1.59438e-008 to 1.59555e-008
Heightened Def Con from 1.59571e-008 to 1.59769e-008
Heightened Def Con from 1.59769e-008 to 1.59847e-008
Heightened Def Con from 1.59915e-008 to 1.69934e-008
Heightened Def Con from 1.69977e-008 to 1.70055e-008
Heightened Def Con from 1.7006e-008 to 1.70236e-008
Heightened Def Con from 1.70636e-008 to 1.70795e-008
Heightened Def Con from 1.70798e-008 to 1.7082e-008
Heightened Def Con from 1.7085e-008 to 1.71026e-008
Heightened Def Con from 1.71122e-008 to 1.71132e-008
Heightened Def Con from 1.71205e-008 to 1.7138e-008
Heightened Def Con from 1.71416e-008 to 1.71438e-008
Heightened Def Con from 1.71624e-008 to 1.71683e-008
Heightened Def Con from 1.71806e-008 to 1.71962e-008
Heightened Def Con from 1.7198e-008 to 1.72312e-008
Heightened Def Con from 1.72389e-008 to 1.82545e-008
Heightened Def Con from 1.82685e-008 to 1.82744e-008
Heightened Def Con from 1.82868e-008 to 1.82875e-008
Heightened Def Con from 1.83099e-008 to 1.83141e-008
Heightened Def Con from 1.83146e-008 to 1.83305e-008
Heightened Def Con from 1.83439e-008 to 1.83517e-008
Heightened Def Con from 1.83528e-008 to 1.83704e-008
Heightened Def Con from 1.8379e-008 to 1.83791e-008
Heightened Def Con from 1.838e-008 to 1.83861e-008
Heightened Def Con from 1.83907e-008 to 1.83917e-008
Heightened Def Con from 1.83919e-008 to 1.84095e-008
Heightened Def Con from 1.84096e-008 to 1.84155e-008
Heightened Def Con from 1.84274e-008 to 1.84279e-008
Heightened Def Con from 1.84287e-008 to 1.84346e-008
Heightened Def Con from 1.84442e-008 to 1.84503e-008
Heightened Def Con from 1.84518e-008 to 1.84693e-008
Heightened Def Con from 1.84859e-008 to 1.84881e-008
Heightened Def Con from 1.84888e-008 to 1.84888e-008
Heightened Def Con from 1.84888e-008 to 1.84901e-008
Heightened Def Con from 1.84904e-008 to 1.84905e-008
Heightened Def Con from 1.84907e-008 to 1.85082e-008
Heightened Def Con from 1.85146e-008 to 1.85188e-008
Heightened Def Con from 1.85191e-008 to 1.85199e-008
Heightened Def Con from 1.85214e-008 to 1.85389e-008
Heightened Def Con from 1.85404e-008 to 1.85463e-008
Heightened Def Con from 1.86378e-008 to 1.86456e-008
Heightened Def Con from 1.86622e-008 to 1.86798e-008
Heightened Def Con from 1.86834e-008 to 1.96854e-008
Heightened Def Con from 1.96869e-008 to 1.97045e-008
Heightened Def Con from 1.97553e-008 to 1.97575e-008
Heightened Def Con from 1.97603e-008 to 1.9776e-008
Heightened Def Con from 1.97768e-008 to 1.9779e-008
Heightened Def Con from 1.97827e-008 to 1.97834e-008
Heightened Def Con from 1.97932e-008 to 1.97935e-008
Heightened Def Con from 1.97967e-008 to 1.98046e-008
Heightened Def Con from 1.98111e-008 to 2.0813e-008
Heightened Def Con from 2.08222e-008 to 2.08281e-008
Heightened Def Con from 2.08437e-008 to 2.08444e-008
Heightened Def Con from 2.08445e-008 to 2.08448e-008
Heightened Def Con from 2.08454e-008 to 2.08513e-008
Heightened Def Con from 2.0852e-008 to 2.08578e-008
Heightened Def Con from 2.08771e-008 to 2.09103e-008
Heightened Def Con from 2.09296e-008 to 2.09337e-008
Heightened Def Con from 2.09365e-008 to 2.09387e-008
Heightened Def Con from 2.09676e-008 to 2.09698e-008
Heightened Def Con from 2.09698e-008 to 2.09718e-008
Heightened Def Con from 2.09743e-008 to 2.19763e-008
Heightened Def Con from 2.19922e-008 to 2.20059e-008
Heightened Def Con from 2.20111e-008 to 2.20286e-008
Heightened Def Con from 2.20392e-008 to 2.20398e-008
Heightened Def Con from 2.20416e-008 to 2.20458e-008
Heightened Def Con from 2.20665e-008 to 2.20723e-008
Heightened Def Con from 2.20825e-008 to 2.20903e-008
Heightened Def Con from 2.21045e-008 to 2.21065e-008
Heightened Def Con from 2.21095e-008 to 2.31115e-008
Heightened Def Con from 2.31263e-008 to 2.31439e-008
Heightened Def Con from 2.31477e-008 to 2.3179e-008
Heightened Def Con from 2.3181e-008 to 2.32435e-008
Heightened Def Con from 2.32615e-008 to 2.32947e-008
Heightened Def Con from 2.33128e-008 to 2.33168e-008
Heightened Def Con from 2.33168e-008 to 2.33344e-008
Heightened Def Con from 2.33549e-008 to 2.33628e-008
Heightened Def Con from 2.33695e-008 to 2.337e-008
Heightened Def Con from 2.33745e-008 to 2.33803e-008
Heightened Def Con from 2.33806e-008 to 2.33865e-008
Heightened Def Con from 2.33865e-008 to 2.3404e-008
Heightened Def Con from 2.34064e-008 to 2.34086e-008
Heightened Def Con from 2.34187e-008 to 2.34265e-008
Heightened Def Con from 2.34352e-008 to 2.34374e-008
Heightened Def Con from 2.3438e-008 to 2.34438e-008
Heightened Def Con from 2.34538e-008 to 2.34714e-008
Heightened Def Con from 2.34856e-008 to 2.35031e-008
Heightened Def Con from 2.35178e-008 to 2.3522e-008
Heightened Def Con from 2.35284e-008 to 2.35343e-008
Heightened Def Con from 2.35405e-008 to 2.36674e-008
Heightened Def Con from 2.36789e-008 to 2.38041e-008
Heightened Def Con from 2.38106e-008 to 2.38164e-008
Heightened Def Con from 2.38289e-008 to 2.3833e-008
Heightened Def Con from 2.38451e-008 to 2.38459e-008
Heightened Def Con from 2.38809e-008 to 2.38829e-008
Heightened Def Con from 2.38911e-008 to 2.39379e-008
Heightened Def Con from 2.39607e-008 to 2.39666e-008
Heightened Def Con from 2.3974e-008 to 2.39899e-008
Heightened Def Con from 2.39945e-008 to 2.40004e-008
Heightened Def Con from 2.40065e-008 to 2.40104e-008
Heightened Def Con from 2.40117e-008 to 2.40118e-008
Heightened Def Con from 2.4014e-008 to 2.40198e-008
Heightened Def Con from 2.40457e-008 to 2.40515e-008
Heightened Def Con from 2.40549e-008 to 2.40588e-008
Heightened Def Con from 2.40907e-008 to 2.40948e-008
Heightened Def Con from 2.40953e-008 to 2.40992e-008
Heightened Def Con from 2.41108e-008 to 2.41421e-008
Heightened Def Con from 2.41516e-008 to 2.41691e-008
Heightened Def Con from 2.41921e-008 to 2.42253e-008
Heightened Def Con from 2.42253e-008 to 2.42275e-008
Heightened Def Con from 2.42412e-008 to 2.42727e-008
Heightened Def Con from 2.42809e-008 to 2.44078e-008
Heightened Def Con from 2.44085e-008 to 2.44144e-008
Heightened Def Con from 2.44187e-008 to 2.44499e-008
Heightened Def Con from 2.44648e-008 to 2.44726e-008
Heightened Def Con from 2.4479e-008 to 2.44793e-008
Heightened Def Con from 2.44811e-008 to 2.44833e-008
Heightened Def Con from 2.4494e-008 to 2.45565e-008
Heightened Def Con from 2.46331e-008 to 2.47737e-008
Heightened Def Con from 2.47737e-008 to 2.49143e-008
Heightened Def Con from 2.49351e-008 to 2.4951e-008
Heightened Def Con from 2.4956e-008 to 2.59716e-008
Heightened Def Con from 2.60069e-008 to 2.60228e-008
Heightened Def Con from 2.60269e-008 to 2.60277e-008
Heightened Def Con from 2.60347e-008 to 2.60405e-008
Heightened Def Con from 2.60527e-008 to 2.60995e-008
Heightened Def Con from 2.61075e-008 to 2.61251e-008
Heightened Def Con from 2.61523e-008 to 2.62148e-008
Heightened Def Con from 2.62227e-008 to 2.62559e-008
Heightened Def Con from 2.62997e-008 to 2.63036e-008
Heightened Def Con from 2.63591e-008 to 2.63649e-008
Heightened Def Con from 2.6386e-008 to 2.64035e-008
Heightened Def Con from 2.64123e-008 to 2.64201e-008
Heightened Def Con from 2.64509e-008 to 2.64685e-008
Heightened Def Con from 2.64853e-008 to 2.64912e-008
Heightened Def Con from 2.65047e-008 to 2.65222e-008
Heightened Def Con from 2.65389e-008 to 2.65448e-008
Heightened Def Con from 2.65616e-008 to 2.65674e-008
Heightened Def Con from 2.6616e-008 to 2.66336e-008
Heightened Def Con from 2.6637e-008 to 2.66372e-008
Heightened Def Con from 2.66458e-008 to 2.66478e-008
Heightened Def Con from 2.66498e-008 to 2.66537e-008
Heightened Def Con from 2.66618e-008 to 2.66793e-008
Heightened Def Con from 2.67499e-008 to 2.67506e-008
Heightened Def Con from 2.67613e-008 to 2.67789e-008
Heightened Def Con from 2.68066e-008 to 2.68066e-008
Heightened Def Con from 2.68066e-008 to 2.68108e-008
Heightened Def Con from 2.68144e-008 to 2.68203e-008
Heightened Def Con from 2.68267e-008 to 2.68326e-008
Heightened Def Con from 2.68367e-008 to 2.68425e-008
Heightened Def Con from 2.68648e-008 to 2.68807e-008
Heightened Def Con from 2.69599e-008 to 2.69658e-008
Heightened Def Con from 2.69994e-008 to 2.70016e-008
Heightened Def Con from 2.70074e-008 to 2.70096e-008
Heightened Def Con from 2.70253e-008 to 2.70585e-008
Heightened Def Con from 2.70645e-008 to 2.70645e-008
Heightened Def Con from 2.70652e-008 to 2.80671e-008
Heightened Def Con from 2.80986e-008 to 2.81044e-008
Heightened Def Con from 2.81101e-008 to 2.81143e-008
Heightened Def Con from 2.81181e-008 to 2.81203e-008
Heightened Def Con from 2.81231e-008 to 2.8129e-008
Heightened Def Con from 2.81302e-008 to 2.81307e-008
Heightened Def Con from 2.81418e-008 to 2.81418e-008
Heightened Def Con from 2.81422e-008 to 2.81597e-008
Heightened Def Con from 2.81863e-008 to 2.81868e-008
Heightened Def Con from 2.82002e-008 to 2.82043e-008
Heightened Def Con from 2.82094e-008 to 2.82426e-008
Heightened Def Con from 2.82553e-008 to 2.83959e-008
Heightened Def Con from 2.85902e-008 to 2.87308e-008
Heightened Def Con from 2.88355e-008 to 2.8836e-008
Heightened Def Con from 2.88378e-008 to 2.89784e-008
Heightened Def Con from 2.89836e-008 to 2.90012e-008
Heightened Def Con from 2.90288e-008 to 2.90347e-008
Heightened Def Con from 2.9035e-008 to 2.90372e-008
Heightened Def Con from 2.9041e-008 to 2.90722e-008
Heightened Def Con from 2.90723e-008 to 2.91192e-008
Heightened Def Con from 2.91475e-008 to 2.91553e-008
Heightened Def Con from 2.91715e-008 to 2.91754e-008
Heightened Def Con from 2.91754e-008 to 2.92067e-008
Heightened Def Con from 2.92697e-008 to 2.92698e-008
Heightened Def Con from 2.92763e-008 to 2.92804e-008
Heightened Def Con from 2.92886e-008 to 2.92891e-008
Heightened Def Con from 2.92941e-008 to 2.93116e-008
Heightened Def Con from 2.94146e-008 to 2.94322e-008
Heightened Def Con from 2.95111e-008 to 2.95736e-008
Heightened Def Con from 2.96081e-008 to 2.96082e-008
Heightened Def Con from 2.96106e-008 to 2.96164e-008
Heightened Def Con from 2.96804e-008 to 2.96826e-008
Heightened Def Con from 2.96835e-008 to 2.96857e-008
Heightened Def Con from 2.9689e-008 to 2.97066e-008
Heightened Def Con from 2.97211e-008 to 2.97387e-008
Heightened Def Con from 2.97655e-008 to 2.97713e-008
Heightened Def Con from 2.97714e-008 to 2.97715e-008
Heightened Def Con from 2.97741e-008 to 2.979e-008
Heightened Def Con from 2.97934e-008 to 2.97956e-008
Heightened Def Con from 2.98037e-008 to 2.98045e-008
Heightened Def Con from 2.98109e-008 to 2.98114e-008
Heightened Def Con from 2.98218e-008 to 2.98279e-008
Heightened Def Con from 2.98293e-008 to 2.98335e-008
Heightened Def Con from 2.98363e-008 to 3.08382e-008
Heightened Def Con from 3.08432e-008 to 3.08471e-008
Heightened Def Con from 3.08501e-008 to 3.0856e-008
Heightened Def Con from 3.09397e-008 to 3.09438e-008
Heightened Def Con from 3.09528e-008 to 3.09548e-008
Heightened Def Con from 3.09559e-008 to 3.09564e-008
Heightened Def Con from 3.09589e-008 to 3.09747e-008
Heightened Def Con from 3.09802e-008 to 3.09961e-008
Heightened Def Con from 3.10022e-008 to 3.1008e-008
Heightened Def Con from 3.10213e-008 to 3.10254e-008
Heightened Def Con from 3.10482e-008 to 3.10638e-008
Heightened Def Con from 3.10647e-008 to 3.10725e-008
Heightened Def Con from 3.10814e-008 to 3.2097e-008
Heightened Def Con from 3.21708e-008 to 3.21767e-008
Heightened Def Con from 3.22021e-008 to 3.22026e-008
Heightened Def Con from 3.2203e-008 to 3.23437e-008
Heightened Def Con from 3.23463e-008 to 3.23504e-008
Heightened Def Con from 3.23582e-008 to 3.24852e-008
Heightened Def Con from 3.25003e-008 to 3.25025e-008
Heightened Def Con from 3.25155e-008 to 3.25213e-008
Heightened Def Con from 3.25683e-008 to 3.25684e-008
Heightened Def Con from 3.25693e-008 to 3.25693e-008
Heightened Def Con from 3.25744e-008 to 3.25766e-008
Heightened Def Con from 3.25782e-008 to 3.35938e-008
Heightened Def Con from 3.3646e-008 to 3.36619e-008
Heightened Def Con from 3.36738e-008 to 3.36777e-008
Heightened Def Con from 3.36811e-008 to 3.36987e-008
Heightened Def Con from 3.37193e-008 to 3.37662e-008
Heightened Def Con from 3.37904e-008 to 3.3806e-008
Heightened Def Con from 3.38063e-008 to 3.38071e-008
Heightened Def Con from 3.38109e-008 to 3.38734e-008
Heightened Def Con from 3.38786e-008 to 3.38845e-008
Heightened Def Con from 3.38882e-008 to 3.38921e-008
Heightened Def Con from 3.38977e-008 to 3.39016e-008
Heightened Def Con from 3.39066e-008 to 3.39067e-008
