Version 4
SHEET 1 2628 680
SYMBOL voltage -1904 -848 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 13
SYMBOL pnp -96 -16 M180
SYMATTR InstName Q4
SYMATTR Value Qtip42c
SYMBOL res -256 -224 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL schottky 64 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMBOL pnp -96 -976 M180
SYMATTR InstName Q5
SYMATTR Value Qtip42c
SYMBOL npn -96 384 R0
SYMATTR InstName Q6
SYMATTR Value Qtip41c
SYMBOL res -96 -1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 2k2
SYMBOL npn -288 -1024 R0
SYMATTR InstName Q7
SYMATTR Value QBD135
SYMBOL npn -272 448 R0
SYMATTR InstName Q8
SYMATTR Value QBD135
SYMBOL res -304 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 700
SYMBOL res -224 336 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res -112 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res -320 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 700
SYMBOL schottky 128 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMBOL Opamps\\opamp2 -464 432 R0
SYMATTR InstName U2
SYMATTR Value LTC1007
SYMBOL Opamps\\opamp2 -512 -1040 R0
SYMATTR InstName U1
SYMATTR Value LTC1007
TEXT -2112 264 Left 2 ;Las Rs de emisor son bastante buenas, me reducen mucho la distorsion de la etapa
TEXT -1336 304 Left 2 ;p.141 D-S
TEXT -1872 32 Left 2 !.tran 0 23m 20m 1u
TEXT -1872 -32 Left 2 !.four {freq} V(out)
TEXT -2136 -48 Left 2 !.lib BC548B.LIB\n.lib BC558B.LIB\n.lib BD135.LIB\n.inc BD136.lib\n.lib TIP41.lib
TEXT -1896 -80 Left 2 !;step param freq list 1k 20
TEXT -1864 -8 Left 2 !.param freq=1k
TEXT -2136 88 Left 2 !.lib TIP42C.lib
TEXT -2136 120 Left 2 !.inc LTC.lib
