Version 4
SHEET 1 2628 1452
FLAG -1728 -144 0
FLAG -1216 384 0
FLAG -1664 -240 in
FLAG -1008 -176 realim
FLAG -304 -272 realim
FLAG 208 -224 0
FLAG 160 -320 out
FLAG -2880 -880 0
FLAG -2752 -880 0
FLAG -2896 -992 +Vl
FLAG -2768 -992 -Vl
FLAG -2880 -1072 0
FLAG -2752 -1072 0
FLAG -2896 -1184 +Vcomp
FLAG -2768 -1184 -Vcomp
FLAG 176 -848 +Vl
FLAG 192 816 -Vl
FLAG 160 1008 -Vh
FLAG 176 -1072 +Vh
FLAG -1200 -752 +Vh
FLAG -880 -880 0
FLAG -624 -1200 0
FLAG -944 -1088 out
FLAG -752 -816 0
FLAG -624 896 0
FLAG -752 1200 0
FLAG -880 1136 out
FLAG -1024 1104 0
FLAG -400 800 0
FLAG -560 1424 0
FLAG -384 -1008 0
SYMBOL npn -1632 -288 R0
SYMATTR InstName Q16
SYMATTR Value BC547B
SYMBOL pnp -1504 -480 R180
SYMATTR InstName Q18
SYMATTR Value BC557B
SYMBOL res -1584 -192 R0
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL res -1360 -192 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res -1472 560 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -1120 320 R0
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res -896 544 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -1056 -672 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage -2864 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage -2736 -656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL npn -1280 -288 M0
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL npn -1392 400 M0
SYMATTR InstName Q20
SYMATTR Value BC547B
SYMBOL npn -1360 496 R0
SYMATTR InstName Q21
SYMATTR Value BC547B
SYMBOL npn -944 400 R0
SYMATTR InstName Q24
SYMATTR Value BC547B
SYMBOL pnp -1408 -480 M180
SYMATTR InstName Q19
SYMATTR Value BC557B
SYMBOL pnp -1104 -352 M180
SYMATTR InstName Q22
SYMATTR Value BC557B
SYMBOL pnp -944 -512 M180
SYMATTR InstName Q23
SYMATTR Value BC557B
SYMBOL voltage -1728 -256 R0
WINDOW 3 -261 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 43 35 Left 2
SYMATTR Value SINE(0 300m {freq})
SYMATTR InstName V3
SYMBOL res -1232 -208 R0
SYMATTR InstName R1
SYMATTR Value 60
SYMBOL res -992 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL cap -992 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL cap -1232 -112 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL res -576 -128 R0
SYMATTR InstName R3
SYMATTR Value 1k6
SYMBOL res -576 -272 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res -288 -464 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL npn -336 -640 R0
SYMATTR InstName Q2
SYMATTR Value QBD135
SYMBOL npn -96 -560 R0
SYMATTR InstName Q3
SYMATTR Value Qtip41c
SYMBOL res -48 -432 R0
SYMATTR InstName R6
SYMATTR Value 0.47
SYMBOL res -48 -240 R0
SYMATTR InstName R22
SYMATTR Value 0.47
SYMBOL pnp -304 128 M180
SYMATTR InstName Q11
SYMATTR Value QBD136
SYMBOL res 192 -336 R0
SYMATTR InstName R13
SYMATTR Value 8
SYMBOL npn -528 -192 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL voltage -2880 -976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -2752 -864 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage -2880 -1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 13
SYMBOL voltage -2752 -1056 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 13
SYMBOL pnp -96 -16 M180
SYMATTR InstName Q4
SYMATTR Value Qtip42c
SYMBOL res -256 -224 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL schottky 64 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMBOL pnp -96 -976 M180
SYMATTR InstName Q5
SYMATTR Value Qtip42c
SYMBOL npn -96 912 R0
SYMATTR InstName Q6
SYMATTR Value Qtip41c
SYMBOL schottky 128 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMBOL voltage -880 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 11
SYMBOL res -496 -864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL npn -448 -1104 R0
SYMATTR InstName Q9
SYMATTR Value QBD135
SYMBOL res -272 -944 R0
SYMATTR InstName R21
SYMATTR Value 2k2
SYMBOL res -96 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL voltage -752 -800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 30
SYMBOL res -576 1072 R0
SYMATTR InstName R24
SYMATTR Value 300
SYMBOL voltage -752 1216 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 30
SYMBOL npn -464 896 R0
SYMATTR InstName Q10
SYMATTR Value QBD135
SYMBOL res -416 784 R0
SYMATTR InstName R25
SYMATTR Value 500
SYMBOL voltage -1024 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value -11
SYMBOL Comparators\\LT1716 -752 1040 R0
SYMATTR InstName U1
SYMBOL Comparators\\LT1716 -752 -1056 R0
SYMATTR InstName U2
TEXT -3432 216 Left 2 ;Las Rs de emisor son bastante buenas, me reducen mucho la distorsion de la etapa
TEXT -3416 280 Left 2 ;p.141 D-S
TEXT -2944 -16 Left 2 !.tran 0 23m 20m 1u
TEXT -2952 -240 Left 2 !.four {freq} V(out)
TEXT -2968 -560 Left 2 !.lib ../Includes/BC548B.LIB\n.lib ../Includes/BC558B.LIB\n.lib ../Includes/BD135.LIB\n.inc ../Includes/BD136.lib\n.lib ../Includes/TIP41.lib
TEXT -2944 -112 Left 2 !;step param freq list 1k 20
TEXT -2936 -192 Left 2 !.param freq=1k
TEXT -2944 -360 Left 2 !.lib ../Includes/TIP42C.lib
TEXT -2928 -312 Left 2 !.inc LTC.lib
